data_000.pack,0B953000
00000000,000DB097,graphics\title\bg_title.png
000DB800,000010E6,graphics\title\btn_menu_01_off.png
000DD000,00001057,graphics\title\btn_menu_01_on.png
000DE800,00000EF3,graphics\title\btn_menu_02_off.png
000DF800,00000E6B,graphics\title\btn_menu_02_on.png
000E0800,0000124B,graphics\title\btn_menu_03_off.png
000E2000,000011F0,graphics\title\btn_menu_03_on.png
000E3800,00001281,graphics\title\btn_menu_04_off.png
000E5000,000011A7,graphics\title\btn_menu_04_on.png
000E6800,00000C2A,graphics\title\btn_menu_05_off.png
000E7800,00000BA2,graphics\title\btn_menu_05_on.png
000E8800,00005BDF,graphics\title\demo_badend.png
000EE800,000EB886,graphics\title\demo_pr.png
001DA800,0000335D,graphics\title\demo_rogo.png
001DE000,000EA04F,graphics\title\demo_title.png
002C8800,0002C74D,graphics\title\demo_warning.png
002F5000,0000325D,graphics\title\img_rogo.png
002F8800,000AE43D,graphics\title\img_warning.png
003A7000,0004B759,graphics\config\bg_config.png
003F2800,0000103E,graphics\config\btn_default_off.png
003F4000,00000ECF,graphics\config\btn_default_on.png
003F5000,00000BCE,graphics\config\btn_off_state-off.png
003F6000,000013A6,graphics\config\btn_off_state-on.png
003F7800,00000BB6,graphics\config\btn_on_state-off.png
003F8800,0000130D,graphics\config\btn_on_state-on.png
003FA000,00000DA9,graphics\config\btn_return_off.png
003FB000,00000CA2,graphics\config\btn_return_on.png
003FC000,000018E5,graphics\config\btn_sc_off.png
003FE000,000014EB,graphics\config\btn_sc_on.png
003FF800,00000857,graphics\config\scrollbar_thumb.png
00400800,000009DF,graphics\config\voice_off_state-off.png
00401800,00000B6E,graphics\config\voice_off_state-on.png
00402800,000009AA,graphics\config\voice_on_state-off.png
00403800,00000B5B,graphics\config\voice_on_state-on.png
00404800,0011BB7D,graphics\bg\bg_01_j_entrance.png
00520800,000DB9C8,graphics\bg\bg_02_j_kitchen.png
005FC800,000A3573,graphics\bg\bg_02_j_kitchen_night.png
006A0000,00107C22,graphics\bg\bg_03_j_living.png
007A8000,000F5745,graphics\bg\bg_03_j_living_night.png
0089D800,000CF57B,graphics\bg\bg_04_j_bed.png
0096D000,001528C8,graphics\bg\bg_05_park.png
00AC0000,000C6232,graphics\bg\bg_05_park_night.png
00B86800,000DD611,graphics\bg\bg_06_love_hotel.png
00C64000,000B4D7D,graphics\bg\bg_09_staff_room.png
00D19000,000AAA1E,graphics\bg\bg_09_staff_room_night.png
00DC4000,00148787,graphics\bg\bg_10_street.png
00F0C800,000BE56D,graphics\bg\bg_10_street_night.png
00FCB000,000B969B,graphics\bg\bg_11_n_room.png
01084800,00108725,graphics\bg\bg_13_open_air_bath.png
0118D000,000AA2E8,graphics\bg\bg_14_dog_reception.png
01237800,000AFED9,graphics\bg\bg_15_dog_examination_room.png
012E7800,000C0F78,graphics\bg\bg_16_cabaret_club.png
013A8800,000CDC1F,graphics\bg\bg_17.png
01476800,000DD00D,graphics\bg\bg_18.png
01554000,000010F3,graphics\bg\bg_black.png
01555800,000010F3,graphics\bg\bg_white.png
01557000,000D90AB,graphics\bg\secretroom_hi_19.png
01630800,00001E03,graphics\text_window\btn_choices.png
01632800,00000D85,graphics\text_window\dialog_no_off.png
01633800,00000E73,graphics\text_window\dialog_no_on.png
01634800,00000C3B,graphics\text_window\dialog_yse_off.png
01635800,00000D13,graphics\text_window\dialog_yse_on.png
01636800,0000065F,graphics\text_window\window_auto_off.png
01637000,0000065A,graphics\text_window\window_auto_on.png
01637800,0000067A,graphics\text_window\window_close_off.png
01638000,0000067E,graphics\text_window\window_close_on.png
01638800,0000074A,graphics\text_window\window_config_off.png
01639000,0000073D,graphics\text_window\window_config_on.png
01639800,00001DCD,graphics\text_window\window_dialog_end.png
0163B800,00001EF0,graphics\text_window\window_dialog_return.png
0163D800,0000081A,graphics\text_window\window_end_off.png
0163E800,00000816,graphics\text_window\window_end_on.png
0163F800,00000639,graphics\text_window\window_load_off.png
01640000,00000654,graphics\text_window\window_load_on.png
01640800,0000141B,graphics\text_window\window_message.png
01642000,000014AC,graphics\text_window\window_name.png
01643800,00000720,graphics\text_window\window_qsave_off.png
01644000,00000735,graphics\text_window\window_qsave_on.png
01644800,0000063B,graphics\text_window\window_save_off.png
01645000,0000063D,graphics\text_window\window_save_on.png
01645800,00000F89,graphics\text_window\window_scene.png
01646800,0000068A,graphics\text_window\window_skip_off.png
01647000,00000683,graphics\text_window\window_skip_on.png
01647800,00000750,graphics\text_window\window_title_off.png
01648000,0000074C,graphics\text_window\window_title_on.png
01648800,000034D9,graphics\save_load\bg_load.png
0164C000,00003384,graphics\save_load\bg_save.png
0164F800,00000A25,graphics\save_load\frame_common-load.png
01650800,000009DE,graphics\save_load\frame_common-save.png
01651800,00000A3F,graphics\save_load\frame_common.png
01652800,00000A11,graphics\save_load\frame_load.png
01653800,00000A12,graphics\save_load\frame_load_on.png
01654800,00000A2B,graphics\save_load\frame_save.png
01655800,00000A0D,graphics\save_load\frame_save_on.png
01656800,00000609,graphics\save_load\load_page_btn_1_off.png
01657000,00000603,graphics\save_load\load_page_btn_1_on.png
01657800,0000074B,graphics\save_load\load_page_btn_2_off.png
01658000,00000740,graphics\save_load\load_page_btn_2_on.png
01658800,000007A7,graphics\save_load\load_page_btn_3_off.png
01659000,0000078C,graphics\save_load\load_page_btn_3_on.png
01659800,000006A6,graphics\save_load\load_page_btn_4_off.png
0165A000,000006BA,graphics\save_load\load_page_btn_4_on.png
0165A800,0000075D,graphics\save_load\load_page_btn_5_off.png
0165B000,0000074F,graphics\save_load\load_page_btn_5_on.png
0165B800,000007B3,graphics\save_load\load_page_btn_6_off.png
0165C000,000007C4,graphics\save_load\load_page_btn_6_on.png
0165C800,000006B1,graphics\save_load\load_page_btn_7_off.png
0165D000,00000694,graphics\save_load\load_page_btn_7_on.png
0165D800,000007B7,graphics\save_load\load_page_btn_8_off.png
0165E000,000007AE,graphics\save_load\load_page_btn_8_on.png
0165E800,000007B0,graphics\save_load\load_page_btn_9_off.png
0165F000,00000792,graphics\save_load\load_page_btn_9_on.png
0165F800,000007EC,graphics\save_load\load_page_btn_q_off.png
01660000,000007C5,graphics\save_load\load_page_btn_q_on.png
01660800,0000060E,graphics\save_load\save_page_btn_1_off.png
01661000,00000603,graphics\save_load\save_page_btn_1_on.png
01661800,0000074B,graphics\save_load\save_page_btn_2_off.png
01662000,0000073E,graphics\save_load\save_page_btn_2_on.png
01662800,000007AA,graphics\save_load\save_page_btn_3_off.png
01663000,0000078F,graphics\save_load\save_page_btn_3_on.png
01663800,000006C9,graphics\save_load\save_page_btn_4_off.png
01664000,000006BC,graphics\save_load\save_page_btn_4_on.png
01664800,00000760,graphics\save_load\save_page_btn_5_off.png
01665000,0000074C,graphics\save_load\save_page_btn_5_on.png
01665800,000007D2,graphics\save_load\save_page_btn_6_off.png
01666000,000007B7,graphics\save_load\save_page_btn_6_on.png
01666800,000006B2,graphics\save_load\save_page_btn_7_off.png
01667000,00000696,graphics\save_load\save_page_btn_7_on.png
01667800,000007D8,graphics\save_load\save_page_btn_8_off.png
01668000,000007AE,graphics\save_load\save_page_btn_8_on.png
01668800,000007BC,graphics\save_load\save_page_btn_9_off.png
01669000,00000793,graphics\save_load\save_page_btn_9_on.png
01669800,000007F1,graphics\save_load\save_page_btn_q_off.png
0166A000,000007C9,graphics\save_load\save_page_btn_q_on.png
0166A800,000084A7,graphics\save_load\thumbnail_01.png
01673000,000081C5,graphics\save_load\thumbnail_02.png
0167B800,00008BF1,graphics\save_load\thumbnail_03.png
01684800,000071A2,graphics\save_load\thumbnail_04.png
0168C000,00008951,graphics\save_load\thumbnail_05.png
01695000,000090F7,graphics\save_load\thumbnail_06.png
0169E800,000005EF,graphics\gallary\arrow_down.png
0169F000,00000616,graphics\gallary\arrow_up.png
0169F800,000036FF,graphics\gallary\bg_content.png
016A3000,000C132F,graphics\gallary\bg_gallery.png
01764800,0000EFF5,graphics\gallary\bg_menu.png
01773800,0000743F,graphics\gallary\chara_btn_01_off.png
0177B000,0000782F,graphics\gallary\chara_btn_01_on.png
01783000,00007C89,graphics\gallary\chara_btn_02_off.png
0178B000,000080E2,graphics\gallary\chara_btn_02_on.png
01793800,0000712F,graphics\gallary\chara_btn_03_off.png
0179B000,000074FA,graphics\gallary\chara_btn_03_on.png
017A2800,000074F7,graphics\gallary\chara_btn_04_off.png
017AA000,00007951,graphics\gallary\chara_btn_04_on.png
017B2000,000078BC,graphics\gallary\chara_btn_05_off.png
017BA000,00007C1F,graphics\gallary\chara_btn_05_on.png
017C2000,0000BCAB,graphics\gallary\frame_image_off.png
017CE000,00010BB6,graphics\gallary\frame_image_on.png
017DF000,0000C1E7,graphics\gallary\frame_image_play_off.png
017EB800,00011048,graphics\gallary\frame_image_play_on.png
017FD000,0000C230,graphics\gallary\frame_movie_play_off.png
01809800,000110B0,graphics\gallary\frame_movie_play_on.png
0181B000,00000B4D,graphics\gallary\gakkery_menu_01_off.png
0181C000,00000B26,graphics\gallary\gakkery_menu_01_on.png
0181D000,00000DC7,graphics\gallary\gakkery_menu_02_off.png
0181E000,00000E3C,graphics\gallary\gakkery_menu_02_on.png
0181F000,000009D1,graphics\gallary\gakkery_menu_03_off.png
01820000,00000996,graphics\gallary\gakkery_menu_03_on.png
01821000,000009C4,graphics\gallary\gakkery_menu_04_off.png
01822000,000009D3,graphics\gallary\gakkery_menu_04_on.png
01823000,000021BC,graphics\gallary\gallery_index_01.png
